10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.979753
15:00:00,0.888449
16:00:00,0.947452
17:00:00,0.996357
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
1:00:00,0.237987
2:00:00,0.217311
3:00:00,0.196635
4:00:00,0.175959
5:00:00,0.155283
6:00:00,0.134607
7:00:00,0.113931
8:00:00,0.093255
9:00:00,0.779479
10:00:00,0.820458
11:00:00,0.965462
12:00:00,0.973322
13:00:00,0.982569
14:00:00,0.982569
15:00:00,0.982569
16:00:00,0.982569
17:00:00,0.982569
18:00:00,0.997472
19:00:00,1
20:00:00,0.214987
21:00:00,0.214987
22:00:00,0.214987
23:00:00,0.214987
0:00:00,0.258663
